id,user_description,user_location,coordinates,text,geo,user_name,user_created,id_str,created,source,language,category
1,Canadian Socialist. He/Him. Son of Italian Immigrants who I disappoint daily,"Niagara, Toronto",,@WesSauD You know things are bad when we thank the organized criminals for throwing a spotlight on police incompetence,,LeftofCCF,2021-01-20 20:00:29,1364702608674459653,2021-02-24 22:23:51,,en,Rank 2 - Empty-hand
2,"Ideally, sharing ideas in the arts, humanities, politics, and science, but mostly my stream of reading...","New York, NY",,US navy veteran having mental health crisis died after officer knelt on his neck https://t.co/U7II1q1s68 via @instapaper,,JamesJosephIgoe,2009-05-16 10:26:55,1364702645806452738,2021-02-24 22:24:00,http://www.comparative-advantage.com/,en,Rank 5 - Lethal Force
3,,,,"@BradTakei Police want funding.  I want the police well funded and safe, but this freedom to use excessive force wi… https://t.co/ILeSbKfKcy",,TaikoRee,2017-08-24 19:00:01,1364702671995822085,2021-02-24 22:24:06,,en,Rank 5 - Lethal Force
4,"Daniel Nichanian. criminal justice, local politics & elections, voting rights, pol theory. Editorial director of ""The Appeal: Political Report."" PhD/UChicago.",,,We’re seeing bills pop up in some red states now forcing police budgets to remain high — even as local governments… https://t.co/UbtsVUHGO6,,Taniel,2008-07-22 21:06:43,1364702697425895425,2021-02-24 22:24:12,http://theappeal.org/political-report,en,Rank 5 - Lethal Force
5,"Prof of Int Relations; Guitar fanatic; NUFC Supporter. Views mine, not my employer. Not here to agree with everyone. Pronouns? it’s complicated. her/she (today)",WhereverIAm,,@lespauljunior3 @DiRichardsUK @Unbridl09298089 @LGBTpoliceuk @pritipatel And a police force making lists of people… https://t.co/PFe15XHRFG,,colwight,2011-07-17 14:16:04,1364702699053195264,2021-02-24 22:24:13,https://he.palgrave.com/page/detail/Rethinking-Terrorism/?K=9780230573765,en,Rank 5 - Lethal Force
6,,,,Washington Post: Evidence shows police told South Dakota AG involved in fatal crash that victim's glasses were foun… https://t.co/jP30lDo70C,,pknkie,2018-12-24 19:30:28,1364702703755157513,2021-02-24 22:24:14,,en,Rank 5 - Lethal Force
7,Award-winning public interest investigative journalist who exposed Trump's Forbes 400 John Baron con in Washington Post. Author Trump dystopia America 2034.,"New York, NY",,"@AnnieGabstonH Hatriots = the GQP hypocrites who shame our country with their support of cop-killing insurrection,… https://t.co/6oqsjU1cY1",,JournalistJG,2012-10-11 20:16:13,1364702704669388800,2021-02-24 22:24:14,http://JonathanGreenberg.com,en,Rank 5 - Lethal Force
8,"Amature digital artist and mma enthusiast. F*ck Racists!

#mma #art #humor #mentalhealth #BLM",Tn,,"armed and pointing at police, shot in the back while running.. the same thing right?
American police state.",,Imposter_Edits,2019-10-17 22:40:00,1364702751092006913,2021-02-24 22:24:25,https://www.redbubble.com/people/imposteredits/explore?asc=u&page=1&sortOrder=recent,en,Rank 5 - Lethal Force
9,"I'm for justice, no matter who it is for or against. I'm a human being, first & foremost, and as such I'm for whoever and whatever benefits humanity as a whole",,,Deni social media police force 🤣🤣,,SomPundit,2014-04-27 09:13:05,1364702772050890752,2021-02-24 22:24:30,,da,Rank 5 - Lethal Force
10,"small missouri town girl, raised with morals and good manners. never really political until now but these are strange times and time for a change. elvis the cat",missouri,,Chief: Capitol police were unsure about using force Jan. 6 https://t.co/lnIBYvmMw1,,MaryDug13569860,2020-05-23 18:45:31,1364702774810861575,2021-02-24 22:24:31,,en,Rank 5 - Lethal Force
11,"Urologist @Buckshealthcare specialist interest = my children, running, robotic surgery @OUHospitals  + Back to the Future. Doctor². 🏴󠁧󠁢󠁳󠁣󠁴󠁿 🇧🇩 RT✖️E","Islington, London",,@Michael040262 Mabel’s at GRI? Is this still open? They had the best donuts ever when I was a house officer there many years ago!,,saiful_miah,2011-08-04 16:52:39,1364702811410341888,2021-02-24 22:24:39,,en,Rank 5 - Lethal Force
12,Previously worked for the Queen. Cancer survivor. Mature student - History.,Cambridge. ,,@Defencebrief Why has it got two Ground Power Units? We used to have them to start the police helicopter!,,history99917180,2018-10-10 13:21:34,1364702819815723017,2021-02-24 22:24:41,,en,Rank 2 - Empty-hand
13,\\ Veni Vedi Vici 🌹// OT manager part time option trader 📈🇲🇽 🇪🇸,,,Why is it ok for an unmarked police vehicle to be doing 80-90 on a 35mph zone? I live off the round about in Montcl… https://t.co/KlNQ9ssrgX,,ivic_07,2014-05-25 20:19:57,1364702883447508995,2021-02-24 22:24:57,,en,Rank 3 - Blunt Force
14,"God Fearing, Gun Loving, Love of Country Conservative!
#MAGA #TRUMP2020","Horizon City, TX USA",,Report: Capitol cop who shot Babbitt is in hiding https://t.co/yVWJdd79BQ,,hdwrench51,2009-03-24 05:02:05,1364702896130981888,2021-02-24 22:25:00,,en,Rank 5 - Lethal Force
15,Your East Texas News Leader. An ABC and Gray TV affiliate. “Caring. Committed. Proud of East Texas!”,"Lufkin/ Nacogdoches, Texas",,Chief: Capitol police were unsure about using force Jan. 6. https://t.co/DXFch5KOae https://t.co/LPNJ1w2Qnj,,KTREnews,2008-10-14 20:12:19,1364702900467994625,2021-02-24 22:25:01,http://www.ktre.com,en,Rank 5 - Lethal Force
16,Your East Texas News Leader. An ABC and Gray TV affiliate. “Caring. Committed. Proud of East Texas!”,"Tyler, Longview, Jacksonville",,Chief: Capitol police were unsure about using force Jan. 6. https://t.co/yAEd7rVyMk https://t.co/cqIlJ8hjkX,,KLTV7,2009-01-28 23:26:13,1364702901604651027,2021-02-24 22:25:01,http://www.kltv.com,en,Rank 5 - Lethal Force
17,Hard working - GG33,"New Jersey, USA",,"@SheriffClarke If the police let the protestors through the doors instead of keeping the doors closed &amp; locked, how… https://t.co/KEatnKzpMH",,NJ11thCD,2018-03-30 17:39:01,1364702902200246273,2021-02-24 22:25:01,,en,Rank 2 - Empty-hand
18,"Democratic committee member for Middlesex County NJ, representing Old Bridge Ward 4, District 8. 
http://OBResidents.com community group administrator. (he/him)","Old Bridge, NJ",,"These two bills, to open up police disciplinary records in NJ, would be a major win both for communities and their… https://t.co/vFbBQtLSY8",,Morgan4OB,2020-11-05 15:21:16,1364702911599640580,2021-02-24 22:25:03,http://OBResidents.com,en,Rank 5 - Lethal Force
19,Just me. A person that likes to keep up to date with what's going on in the world and spreading it to those who might be interested in what I got to share.,"Philadelphia, PA",,Police officer dies after attempted rescue of teens who fell through ice https://t.co/gIwG7Lh352 via @nypost,,Dominic00719779,2020-12-01 04:20:09,1364702911981363203,2021-02-24 22:25:03,,en,Rank 5 - Lethal Force
20,"Chicago, IL. New-York City, NY

#NoTrump #NoRepublicans #NoMaga... I follow back...NO DM ... I like jokes, some people doesn't... well...","Chicago,IL.U.S.A",,Chief: Capitol police were unsure about using force Jan. 6 https://t.co/WcWmwyhk3H,,zg4ever,2010-10-01 02:30:52,1364702912719519745,2021-02-24 22:25:04,,en,Rank 5 - Lethal Force
21,Real-time updates from WMTW News 8: Maine's Total Weather | News | Coverage.,"Portland, Maine",,Portland police test new device to restrain people without use of force https://t.co/6nIvWZU3Ek,,WMTWTV,2009-03-06 16:40:39,1364702921489854474,2021-02-24 22:25:06,http://wmtw.com,en,Rank 5 - Lethal Force
22,,North Babylon,,@Rosenbergradio @DonLagreca @RealMichaelKay you’d think Mr.Narcomania would automatically call the police and force… https://t.co/blePLnerem,,Jizzymondi,2010-07-31 06:34:11,1364702946064220161,2021-02-24 22:25:11,,en,Rank 5 - Lethal Force
23,OHIOAGAINSTTHEWORLD || BLM || Social Worker & Community Activist 💍@gabebarham,"Columbus, OH",,You’re playing with fire expecting police officers to handle your mentally fragile family memeber without using lethal force.,,kristinsmetanko,2009-04-15 01:55:54,1364703038192107523,2021-02-24 22:25:33,https://www.instagram.com/kristinsmetanko,en,Rank 5 - Lethal Force
24,"JusticeForMyanmar 💪🙏
❌Say no to dictatorship ❌",United States,,"Myanmar police support the thugs while they shot real bullet to the peaceful protesters. 
#WhatsHappeningInMyanmar… https://t.co/NAQl6Psvv8",,HaeloBlue,2021-02-02 09:42:02,1364804697610018821,2021-02-25 05:09:31,,en,Rank 3 - Blunt Force
25,I'd Rather Be High '97 RSO Parody Account not associated with the real derek greene in any way,Live From the Gutter,,Yea them previews got me hypeddddd i hope oso take out the whole police force 😂,,derekgreene2,2011-08-30 00:49:18,1364804707269632005,2021-02-25 05:09:33,http://www.gofuckyourself.com,en,Rank 5 - Lethal Force
26,You never know.,,,Army and police forces are creating riots now to legalise the repression and brutal crackdown. Disgusting Military… https://t.co/lhpRcvN0B6,,IAMHTETPAING,2021-02-01 10:15:22,1364804733525893123,2021-02-25 05:09:39,,en,Rank 3 - Blunt Force
27,,,,Army and police forces are creating riots now to legalise the repression and brutal crackdown. Disgusting military… https://t.co/gjoZjF0CX1,,YGNGoldenLand,2013-09-22 18:06:29,1364804738915606529,2021-02-25 05:09:41,,en,Rank 3 - Blunt Force
28,Filmmaker. Haymaker,"Brooklyn, New York",,"@BOUGIEBlTCH The police chief sent the cops to murder his family. And they wrote $100,000 in their blood",,Hemamset,2009-12-11 06:25:39,1364804787880009728,2021-02-25 05:09:52,,en,Rank 3 - Blunt Force
29,safe zone 🏳️‍🌈 - micro bio 🦠 - 🇵🇭  - steven 💚 - blm 🖤,Bay Area ➡️ Reno,,my hometown is going viral because of the police killing another innocent citizen? fuck apd!!!,,lxnneko,2016-10-25 04:29:54,1364804815922941953,2021-02-25 05:09:59,,en,Rank 5 - Lethal Force
30,"Writer, Journalist, Single Father two pre-school age children, former Phila Police Officer Author of ""A Sense of Duty""","Pennsylvania, USA",,@WSDSuper You mentioned a difference in police response between Capitol Hill and BLM riots-implying White Capitol H… https://t.co/K9tK4qzcV8,,Mike3wives,2017-08-15 13:14:29,1364804821665079296,2021-02-25 05:10:00,,en,Rank 3 - Blunt Force
31,God first 🙏🏿 | podcaster 🎙 Callled @knowyaroleplay1 | bodybuilder | youtuber | 👨‍🍳 chef | motivational speaker | always thinking about beautiful women 🥰,North Philly ,,That cop said 100 k in blood,,Jsounds2154L,2020-02-25 05:00:04,1364804827524587521,2021-02-25 05:10:02,https://anchor.fm/knowyaroleplayer/episodes/Monday-vibes-eb1tss,en,Rank 3 - Blunt Force
32,City Council Candidate For Ward Papastew - Political Science Student @UVIC - 17 Y/O - Muslim - #YEGCC #YEGVOTE #YEG,"Edmonton, Alberta",,"@Russty1105 Exactly, I don’t think that our police force is completely bad. I think they are mismanaged and have to… https://t.co/cXbJ3llDNg",,HaruunAli,2019-09-16 07:22:40,1364804828535214085,2021-02-25 05:10:02,http://haruun.ca,en,Rank 5 - Lethal Force
33,,Singapore,,CMM | A mother of two in Dawei was arrested brutally in front of her children by police force without warrent… https://t.co/3hzRCtH6pb,,tnwmya,2020-04-08 07:51:02,1364804839960580099,2021-02-25 05:10:05,,en,Rank 5 - Lethal Force
34,YUFL student,,,"Pro-military demonstrator arrived in downtown and police removed barriers for them.
In photo, they are holding huge… https://t.co/VHEOmAYFgG",,YoonShweYeeLwi2,2021-02-01 14:39:56,1364804850668736513,2021-02-25 05:10:07,,en,Rank 2 - Empty-hand
35,,,,Hundreds of pro-military supporters are holding a big rally in downtown Yangon.  The police has removed barricades… https://t.co/U5r4AqXWuS,,ei_jelly,2021-02-04 01:54:48,1364804852446941185,2021-02-25 05:10:08,,en,Rank 2 - Empty-hand
36,🇲🇲,,,"Only in Myanmar: Junta supporters carried catapults and sticks, set to cause riots in Yangon. The police even remov… https://t.co/tTImTqgWCD",,HtayHtayHan3,2021-02-07 07:42:31,1364804855781494784,2021-02-25 05:10:09,,en,Rank 3 - Blunt Force
37,""" The only real prison is fear , and the only real freedom is freedom from fear "".
#Save_our_leaders
#Reject_The_Military

We need democracy",,,Army and police forces are creating riots now to legalise the repression and brutal crackdown. Disgusting Military… https://t.co/eeRjxN8Bok,,TDSmyanmar,2021-02-03 08:38:02,1364804865659080705,2021-02-25 05:10:11,,en,Rank 3 - Blunt Force
38,,,,Army and police forces are creating riots now to legalise the repression and brutal crackdown. Disgusting Military… https://t.co/iME1KPHKjU,,Chuu83525293,2021-02-16 07:40:59,1364804886148370432,2021-02-25 05:10:16,,en,Rank 3 - Blunt Force
39,JUSTICE FOR MYANMAR 🇲🇲,,,"Only in Myanmar: Junta supporters carried catapults and sticks, set to cause riots in Yangon. The police even remov… https://t.co/ZWWG7CPQOz",,EiMyatN21018620,2021-02-11 13:48:16,1364807716263264256,2021-02-25 05:21:31,,en,Rank 3 - Blunt Force
40,,,,Army and police forces are creating riots now to legalise the repression and brutal crackdown. Disgusting Military… https://t.co/W8PkE3oXhV,,snowquwen,2021-02-01 12:55:47,1364807730394001411,2021-02-25 05:21:34,,en,Rank 3 - Blunt Force
41,"Daddy; Marketing/PR guy;  3x Combat Vet; Christian; formerly proud Trojan;
 Violently allergic to hypocrisy.","Altadena, CA",,@prageru Except he fired the cop whose scalp they wanted; a cop who was being beaten with his own night stick.,,rcjparry,2011-09-12 19:08:46,1364807750627205122,2021-02-25 05:21:39,,en,Rank 5 - Lethal Force
42,"Proud Tennessean, Patriot, Conservative, Constitutionalist, Pro 1st & 2nd Amendment #GoVols #TrumpSupporter No DM'S",,,@BriansWorldview @AmyKremer There was a cop next to her when she was shot.,,jreedintn,2012-07-27 03:48:56,1364807754708361217,2021-02-25 05:21:40,,en,Rank 5 - Lethal Force
43,"Hi! I am Subhash Gottumukkala.

Started http://netsuggest.net on Dec 2020",,,New post: Singapore: Police officer’s wife admits to killing Myanmar maid https://t.co/zlJWTMN795 @netsuggest_net,,SubhashGottum9,2017-12-10 05:28:47,1364807770151608324,2021-02-25 05:21:43,http://netsuggest.net,en,Rank 5 - Lethal Force
44,"#Reject_The_Military
#We_Voted_NLD",Myanmar,,"@TostevinM We live in a country where

- military killed people
- police protect thugs and criminals
- People had t… https://t.co/5m8fW9cIpw",,Ray88290136,2020-08-03 07:20:50,1364819941380091908,2021-02-25 06:10:05,,en,Rank 5 - Lethal Force
45,"My personality is who I am.😉😉
My attitude depends on who you are.😏😏
Don't confuse between them.👌👌",Myanmar,,Police barricades at Sulè are open for military supporters and polices even protect those thugs. Where is the justi… https://t.co/SCaouyQEKT,,mrs_pp28,2016-11-04 04:28:56,1364819949642989569,2021-02-25 06:10:07,,en,Rank 5 - Lethal Force
70,Some feeds pushed by Feedpushr.,Tou,,"Two dead after undercover cops shoot at each other in Philippines drug bust
https://t.co/VJv78xbkQc",,feedpushr,2018-03-07 15:05:13,1364824475540275200,2021-02-25 06:28:06,https://github.com/ncarlier/feedpushr,en,Rank 5 - Lethal Force
46,"https://www.cbp.com.au/insights/insights/2020/february/wednesbury-unreasonableness-%E2%80%93-an-historical-showca
A result so absurd that no reasonable autho-",-rity could have imposed it.,,"@noplaceforsheep As this article last year shows..
The culture of the police force is negative towards rape victims.
https://t.co/hqencpqj0T",,AnmreS,2019-03-12 13:28:24,1364824087638331392,2021-02-25 06:26:34,,en,Rank 5 - Lethal Force
47,Slowly But Surely,Switzerland,,A few supporters of military start violence this morning.They shoot peaceful protesters with slingshots and police… https://t.co/CSeXoOxyf5,,yaminoo5678,2018-03-16 16:48:53,1364824089098137607,2021-02-25 06:26:34,,en,Rank 5 - Lethal Force
48,SaveMyanmar,,,"Only in Myanmar: Junta supporters carried catapults and sticks, set to cause riots in Yangon. The police even remov… https://t.co/z9riTLDF8c",,Awkyi1,2021-02-04 12:53:11,1364824103799128065,2021-02-25 06:26:38,,en,Rank 3 - Blunt Force
49,"Media Portal covering geopolitics, lifestyle news, ancient history, articles on sustainable development, businesses, travel and 50 other categories.","Nagpur, India",,Ecuador raises death toll from prison riots to 102; police chief warns of new riot https://t.co/i5w9b10PBM,,daily_nyk,2019-08-03 10:04:56,1364824104000438273,2021-02-25 06:26:38,https://nykdaily.com/,en,Rank 3 - Blunt Force
50,Former local journalist. Currently working as camera operator in film and video industry. Love doing typical millennials/genz stuff.,Myanmar,,The Myanmar military junta and police force are  attacking peaceful protesters with their thugs disguised as milita… https://t.co/6PF7aklpBw,,Kyaw_Thant_,2018-08-06 17:04:34,1364824128394432516,2021-02-25 06:26:44,,en,Rank 5 - Lethal Force
51,방탄소년단💜,,,@MayWongCNA @IrrawaddyNews @Myanmar_Now_Eng Photo shows that police opened the barricades for pro-military and thug… https://t.co/2811MjW74u,,ShunShu59378569,2021-01-02 05:20:24,1364824167837814788,2021-02-25 06:26:53,,en,Rank 5 - Lethal Force
52,Fight for life,,,Thugs controlled by and paid off by military came out from police cars and tried to start a riot among protesters.… https://t.co/7DiUFehnOS,,KhantShar5,2021-02-13 11:06:13,1364824171306483712,2021-02-25 06:26:54,,en,Rank 3 - Blunt Force
53,"Aniversaris de compositors i intèrprets, estrenes, inauguracions i altres fets relacionats amb la música clàssica a Catalunya. Recopilació de @jmrebes",Barcelona (Catalunya),,"25 de febrer de 1913: es representava per primer cop al Liceu l'opereta ""Die lustige Witwe"" (la viuda alegre) de Fr… https://t.co/zaQhJVCf85",,almanacat,2013-07-20 18:05:15,1364824174309613568,2021-02-25 06:26:55,,ca,Rank 5 - Lethal Force
54,#FreedomFromFear,"yangon, burma",,Thugs controlled by and paid off by military came out from police cars and tried to start a riot among protesters.… https://t.co/0HtAniOdFG,,EaintP,2012-06-29 18:50:28,1364824183268515840,2021-02-25 06:26:57,,en,Rank 3 - Blunt Force
55,"Political news, campaign stories and Washington coverage from CNN Politics.","Washington, DC",,Prosecutors say retired NYPD officer beat police officer with metal pole during US Capitol riot https://t.co/zhiYzGFZQB,,CNNPolitics,2008-02-23 03:12:49,1364824215111745537,2021-02-25 06:27:04,http://cnn.com/politics,en,Rank 3 - Blunt Force
56,"Covering the people, towns and businesses of east central Illinois. Find our sports coverage of Eastern Illinois, Charleston, Mattoon and more at @jgtcsports.","Mattoon, Illinois",,"Two men were killed when a pickup truck pulled directly into the path of a train in far southern Illinois, police s… https://t.co/8zDzqShK55",,JGTCOnline,2010-03-16 21:43:58,1364824221881421825,2021-02-25 06:27:06,http://www.jg-tc.com,en,Rank 5 - Lethal Force
57,"I am kind, funny,
motivational speaker, humanitarian, baker. God first in everything.Tigernut seller, Zobo seller.
Instagram @wasilah03, @LarryAde2","Lagos, Nigeria",,@wahab001 The police men is die,,usmanomolara3,2017-03-29 19:07:03,1364824247668002820,2021-02-25 06:27:12,,en,Rank 5 - Lethal Force
58,Tomthunkit's Mind Diner is open 24/7. All-you-can-eat smorgasbord of hand-picked deliciously sweet tweets for your political palate. Invest ($) in your future,In Your Mind Now,,170 Capitol police officers were injured. 1 beaten to death w/ a fire extinguisher (which would’ve required multipl… https://t.co/i8gcHsVQy1,,TomthunkitsMind,2011-04-28 01:56:15,1364824252806025218,2021-02-25 06:27:13,http://gofundme.com/260th5qnpc,en,Rank 5 - Lethal Force
59,✨🕊,,,"People in the area are arrested for shooting  them with slingshot.
The police car open the left door and then pick… https://t.co/SJzAcTPNnT",,MohAthena,2021-02-09 04:41:44,1364824258002767873,2021-02-25 06:27:14,,en,Rank 5 - Lethal Force
60,Minimini🐱🐥💛💜,,,"Pro-military demonstrator arrived in downtown and police removed barriers for them.
In photo, they are holding huge… https://t.co/sqROxFXsyk",,YMparadise9395,2021-02-13 17:53:05,1364824264998752258,2021-02-25 06:27:16,,en,Rank 2 - Empty-hand
61,Just a man with rules and goals,Myanmar,,Burmese police vehicle transporting the hired armed-thugs who created riots in front of Yangon Railway Station.… https://t.co/mKeKB349MR,,Kaung_Nyein_San,2017-01-05 19:13:43,1364824276487053314,2021-02-25 06:27:19,,en,Rank 3 - Blunt Force
62,Save Myanmar 🇲🇲,Thailand,,"Military coup supporters create a riot at Yangon. group of people who are protected by police, throw stones &amp; hit t… https://t.co/Z4AniiLDFG",,PhooMyatSuYee1,2019-12-26 12:23:09,1364824301313003522,2021-02-25 06:27:25,,en,Rank 3 - Blunt Force
63,💁🏻‍♂️⚓🏸⚽🎮🎧,Myanmar,,"Myanmar police transporting thugs to downtown to create attacks to protesters.They secretly hold knifes , steel rod… https://t.co/iA72tTNpxh",,Thurein74032616,2020-04-30 12:55:23,1364824314155913216,2021-02-25 06:27:28,,en,Rank 2 - Empty-hand
64,All about thinking myself,,,"Military Supporter held
Slings
Rods
Daggers.
But police allow and protect to them.
Where are safe and security of c… https://t.co/rslts5qKyg",,in_khet,2021-02-03 14:39:29,1364824333210832901,2021-02-25 06:27:32,,en,Rank 2 - Empty-hand
65,SaveMyanmar,,,Photo shows that police opened the barricades for pro-military and thugs this morning. Those blocks were closed for… https://t.co/HCkmEV4xyD,,Awkyi1,2021-02-04 12:53:11,1364824368925319172,2021-02-25 06:27:41,,en,Rank 5 - Lethal Force
66,💥,United States,,"Only in Myanmar: Junta supporters carried catapults and sticks, set to cause riots in Yangon. The police even remov… https://t.co/sqezug26aF",,Shawm52897216,2021-01-25 13:23:22,1364824420120887303,2021-02-25 06:27:53,,en,Rank 3 - Blunt Force
67,,,,@YourAnonCentral Fake Supporters hired by myanmar Junta try to kill the people with knives and police are protect t… https://t.co/dqBVbCJhVz,,ye_khai,2021-02-04 06:10:39,1364824438294732805,2021-02-25 06:27:57,,en,Rank 5 - Lethal Force
68,YGN ✈️ SF    AUNG SAN SU KYI is OUR LEADER,"Daly City, CA",,@TostevinM The police aren't taking any actions but they shot and killed innocent young kids. How much sense does i… https://t.co/d6DLekZZNA,,cathyshunny,2015-05-06 14:44:28,1364824465259995137,2021-02-25 06:28:04,,en,Rank 5 - Lethal Force
69,,,,"Junta supporters carried catapults and sticks, set to cause riots in Yangon. The police even removed barriers for t… https://t.co/wXYkHnC9BR",,akkcee1,2021-02-03 12:46:55,1364824466992242694,2021-02-25 06:28:04,,en,Rank 3 - Blunt Force
71,,,,Myanmar Police opened the gate and allowed to enter the violence protesters.  Very stupid police. This gate was nor… https://t.co/MbpKVgbMEa,,SoeYeThu6,2021-02-02 05:25:15,1364824475938693120,2021-02-25 06:28:06,,en,Rank 5 - Lethal Force
72,🦋🦋,United States,,"Only in Myanmar: Junta supporters carried catapults and sticks, set to cause riots in Yangon. The police even remov… https://t.co/5PPRAXHnO7",,ella65408687,2021-02-02 09:46:49,1364824499003162624,2021-02-25 06:28:12,,en,Rank 3 - Blunt Force
73,,,,@9NewsSyd That woman who ran off to the RUBBER ROOM should have contacted the police immediately,,Giflix3,2020-12-04 10:53:48,1364824585636442114,2021-02-25 06:28:33,,en,Rank 3 - Blunt Force
74,"🍁🇲🇲


Merries| photography 📷 |Nature 🌍",United States,,Today at Yangon. A man was aimlessly threw knife at civilians but they caught him and sent him to police. But you c… https://t.co/r9esXTrVDt,,hwhnin,2019-10-29 16:32:05,1364824589713485825,2021-02-25 06:28:34,,en,Rank 2 - Empty-hand
75,,,,"#Venezuela police and armed forces take notice

 @NYTimes https://t.co/XifPLc10hV",,jvl77,2009-04-20 02:32:37,1364824591105990656,2021-02-25 06:28:34,,en,Rank 5 - Lethal Force
76,Newsman. @ABCMediaWatch-er. Sometimes theatre critic. Ex-editor of things. Reluctant Sydneysider. Juicy news/life tips: DM or WhatsApp/Signal ([phone]).,"Sydney, New South Wales",,@simonband @TheDanBarrett Trump probably won most of the police forces ... But Marty had seen some things since ret… https://t.co/QrWxeSZ50i,,thetowncrier,2008-11-20 11:08:06,1364824630179942405,2021-02-25 06:28:43,http://www.instagram.com/jasonawhittaker,en,Rank 5 - Lethal Force
